path,bytes,sha256,role
outputs/perturbation_v2/seeds/46/COMPLETED.json,882,15fe8cf33512e6998c79661ab482d50ba726e9fec8c90c790c9608b7105c9a2e,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/46/graph_hashes.json,868,44dfc5be7850d318d82171afca62fb0d0c6858768b345c8fc868ede20bee7061,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/46/raw_results.json,12563,d1943847601d497d4a257fcde6ee35eb37d3049ea2d27b55559d054f7b23e9b4,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/46/supra_labels.npy,365696,c43d680d3bbb09d75fc8a0cb0fa61af1e6c4e9e214f6c34be4355f98a3a5da0c,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/47/COMPLETED.json,882,973b01545439a32355d76b6299551b0e20f9c05f52299c83ade7c7a131f59740,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/47/graph_hashes.json,868,470406376c47b5e5125b0e42b69da842a7e3dc1feca81de9cd504bc955ca521b,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/47/raw_results.json,12648,7163f873c2d3b54a8ab13bc96f513a4386befa89eb8445cbacb0fd40b8516a93,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/47/supra_labels.npy,365696,0ed1477035528fbbffa5a7752f58a619f5e4a21a0973831d9bba80bc10f94d30,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/48/COMPLETED.json,882,9cc14521ac6c917b1ab269e7bde4f186e8d097325eb69066c88a13fbdb2baf20,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/48/graph_hashes.json,868,0bf01030f891371ceb1796f4ee910d25a58cd99f78d9794964ca38ec92b6f812,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/48/raw_results.json,12537,781436e09b8d5e4e9fc1433a3d5b85d2584053f0a3a8e705c25b3c361a3a59e7,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/48/supra_labels.npy,365696,c46f045ae4a4bd3255217800d277b19d66fe0f583c388ff1f33198a319904836,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/49/COMPLETED.json,882,7f242b9e6e08ee1f8f7eb5c67a255a838722e10e35e9e82b0da1738de0ffe7c6,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/49/graph_hashes.json,868,06a7a61b1ab24621b28280d3d35ac973121e20dbe1cb74b4caa2427236b2c552,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/49/raw_results.json,12487,b43a8273fd566a5aab8c569d31507fe7383274f9389caf52e580ae9da7705de3,admitted_raw_partition_and_checkpoint
outputs/perturbation_v2/seeds/49/supra_labels.npy,365696,39fe6c58012b0ec1c8f1b51e97e782ad954ea66b4e37539a46bb8bf5e1dd347c,admitted_raw_partition_and_checkpoint
outputs/reproducibility_gates/attempt_20260919_01/GATE_REPORT.md,3329,eab944d1ce2bb2eb288da48c6f8d7bbc6c48f553048553b0bb649262d8946f74,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/baseline_gate.json,573,5e9a6651ecccee3f1c7f79271352938d1f159da230ca18225c7ee75b0f1a1964,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/baseline_graphs.pkl,29166988,cf86e9547e0718175942b2ba4316fdab8b2e104e832607b5b8ebc67325e9b14f,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/graph_checksums.json,800,bafcf813febb667fb3aad2d1f7ec2bb024bbbbeb6214e7dbe55ea9808b2fcf35,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/input_integrity_check.json,2394,e045eb8d68631958f71db68d4b12bdb811c78d573d8e1da7840587e62ada3f08,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/leiden_graph_identity_gate.json,1624,251836167011c6105c80f0dca3323949ebc953de93479781cad799e37dee3ad9,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/PERTURBATION_PILOT_REPRODUCIBILITY_FAILURE.md,5941,6a9544d10071b0cd39ef8da1f72354a134e2b6e7a9d92f6e4e0f50e5e7f89b63,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/canonical_baseline_gate.json,485,fc9dc4958c2e3326d451d87741f7af390fda1ad334982b7655e1dde3d8231c14,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/canonical_shared.pkl,6079932,a086e12eb9bfb95bb9ca1a271e305dc1e50416c5c35356e701ed4bdeef886d08,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/historical_input_aliases/dec2024_archetypes_final.csv,32,1e87f0cfa90a6e4738d27ca19b0ff7bf9bec875094439e77b654648902d4acbb,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/historical_input_aliases/potrebitelskie-beznalicnye-rashody-na-urovne-munizipalnyh-obrazovanij_ru_1764079373653.csv.zip,2251684,e9a389e57dad7ec723ac58470fda2b2f870062a330efa979cb3952dd7513416d,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/historical_input_aliases/supra_labels_omega_2.0.csv,243035,7cac1146f94c61cd1d6cdcfb6600796c1d95e05d94edd570c53a38251243192a,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/pilot_comparisons.csv,2459,0bf068efa6add221bc122936e702169293f1aa47003fddc97f80bce46a4bb212,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/pilot_gate.json,253,581c73301fbb8e476d2b1f1ae5fdb3ca156250419d09e01481d53d4241affb2d,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/run_manifest.json,1394,cd67e185ec39aa4b601ebec8c65ea27b8a2b08f1316bf07cedae354e643f45ab,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/seed_00_profiles.csv,416,66aa50f8eaf5efe8dd0039a65defbcf80b29ffb53a78e875cbdaeb7ec292d803,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/seed_00_raw.json,1866,33745279244f1cea85ed2e2c3ebba981df0e0593e42d0fde9d60a110e1a51c43,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/pilot/seed_00_run.csv,292,84b055c25f82addb9ca978ca7723e2294a2114cd9c791086e936424659d6fc03,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/resolved_config.yaml,1227,55a1aa9f6309798f377d43be87fcfdd2ab3e0c2ddbd0a7bcce2d45441b52df4f,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/run_manifest.json,1018,c5c0be371a98f2d5569d4c151f07f9350f80b477e90a0980eeb0ae5489f3ff9c,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/static_dec2024_labels.csv,145029,d3620406677df9167f0e4097fbe0c7b8f426752a218ae4e19c9e51904d4d55a0,context_or_historical_not_admitted
outputs/reproducibility_gates/attempt_20260919_01/supra_labels.csv,244940,45c6fe6d11b89f2a0cf7891e893ed7398c730f04146cb8072c97e6ec026c3238,context_or_historical_not_admitted
reference/perturbation_pilot/run_supra_perturbation_consensus.py,7955,d0acdeb9897d9938f0396d90df1ef5d84751f185ff62f798ccc5b7d37c9c0260,context_or_historical_not_admitted
scripts/build_robustness_evidence.py,20137,61391e86371664e704da665ed1155ce0aeebc33d9bf6c92eb87a752b7326f9f5,reproduction_dependency
scripts/canonical_evidence_freeze.py,13805,b97c6ece92e5aa143a5d2c5d260bc8f897bd9cdc92961d964129b1decf4fc6df,reproduction_dependency
scripts/forensic_sdbw.py,10425,74963eb301fd495f770ce7545d1fd9253eb4d6185ef9f077dada7025534bec3e,reproduction_dependency
scripts/plot_robustness_v2.py,2191,87b4a89b9d764114a44d91bd73e4ceb3cf1a6da4969708db0e18443ecf24d8e9,reproduction_dependency
scripts/verify_robustness_artifacts.py,4428,9085cb4600ec23d8b32d9c0341edb9cb3f0771ac075583ded38392d8dbfb6ced,reproduction_dependency
src/sbernet/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed,reproduction_dependency
src/sbernet/cli.py,851,b2271d1d5f13cf8b25fe5b03e04265add97c6bcd78433fca102c1c65eada608d,reproduction_dependency
src/sbernet/clustering.py,482,f6d9e2cd6fa399f5b4077fb005dbfd9aea0848da84f935830c5670bb83a5d132,reproduction_dependency
src/sbernet/config.py,844,3927577f577df70d95df4311667b24468dcdc0d234063a20260f19abb9c4663d,reproduction_dependency
src/sbernet/features.py,2188,f127adc50c41de3bf1c07158aa7da4269f1f262c6c090be7cef92856de90d590,reproduction_dependency
src/sbernet/graph.py,1383,f6870275652ef41f7310d79bb952aacacbdde0f3ff842a621f45c9d674e5d220,reproduction_dependency
src/sbernet/io.py,1765,7cd7b7d141b6beef9cc7de1b01ac565c19b33af954e8daaf095cba27e474c7fb,reproduction_dependency
src/sbernet/metrics.py,731,2c0adec31e50171bf7b818fffabe8236256d060f417a0c8ae960b1037521255a,reproduction_dependency
src/sbernet/pipeline.py,5430,abed677e0053a07a1563a3b31dbfd04a96c421759294112bc162137ec70c9ddd,reproduction_dependency
src/sbernet/robustness/__init__.py,63,b43188fb61af4483b9f406f8abc1109fe523035387640a95b4f852b9b399401c,reproduction_dependency
src/sbernet/robustness/alpha_sensitivity.py,1375,7323e28c0a33f7da63b6f472b9da6f7bd1784ba671b12dd191616c2d49fcc684,reproduction_dependency
src/sbernet/robustness/experiment_common.py,7877,e1c3e6b6a19f82fdf0e6ae3329d6c0be8a592e4c753169a0fe55879c1b0cada7,reproduction_dependency
src/sbernet/robustness/leiden.py,4419,8fea246ed2c39fc21c24d623646e0114036d93fff460f355ecec46dbbe80c24c,reproduction_dependency
src/sbernet/robustness/perturbation_v2.py,13792,8f552a6fb483910fb273b233ea04e4c60dee466d8b0c252aa1ef26de04e789f0,reproduction_dependency
src/sbernet/robustness/pilot_gate.py,9359,ea8127735158581317e7e435be69eda54a72769a838d0b19963363f007cc379e,reproduction_dependency
src/sbernet/robustness/region_null.py,7482,e7dae0b71b996b44a6867c55c088fafc3f8fd6e7a774c6a2b128a04206bb1f7b,reproduction_dependency
src/sbernet/robustness/reproduction_gate.py,7232,b991ac2d9485e7e815139ee1a365ec9886e377caf92473b660278610f740f7e9,reproduction_dependency
src/sbernet/robustness/spatial_block.py,4386,8c0d877e920626337e0261aa4437ea00a2bcd69d1d9677fcb7d562b0502160fd,reproduction_dependency
src/sbernet/robustness/spatial_block_reference_script.py,12486,15d68f37ac37bd46ef4f6a821f7635b1567fb144466a9427612dc9ca1d32f5d0,reproduction_dependency
src/sbernet/temporal.py,1172,bbf89ed5168b174422d8dc27318251e56f516d4575f6fd7a90910fc6985a01bc,reproduction_dependency
tests/test_alpha_sensitivity.py,465,a9a6c16910966b9247165d85ff6020677f4d1dd1ac222a21dd64d5127620ecc3,reproduction_dependency
tests/test_canonical_freeze.py,1440,99ff45c59fdde12e7066526bc2c486bb9c8560049092947dd4d011ce7fa3cf16,reproduction_dependency
tests/test_config.py,407,e208594a21e5a24bc0c2e90f4a1a37d9b28f75fe4d14750193385ee978abc5ed,reproduction_dependency
tests/test_features.py,362,1109765b9095336ac7e3e0d3ca1857c2c54095cd849c01683a46b2b4ae28b71d,reproduction_dependency
tests/test_forensic_sdbw.py,1629,886d53b57eb0f1d13f8556eb9723a2701c0a9bcc9bb46710b592bcae7cf41f07,reproduction_dependency
tests/test_leiden_metrics.py,1142,5a16490a96d4d6547665545e35310d0cc14ee1887b6ee1e938cab6068b593011,reproduction_dependency
tests/test_perturbation_v2.py,3932,dcc7b08ed7cdc94bd0485b9c2b70311ae9b031623b3279a41961c269e91fac65,reproduction_dependency
tests/test_region_null.py,705,8915801501f0187c3a1e8a3a1c63fcf2bbb6829697cbbb8aab10f18b6209968f,reproduction_dependency
tests/test_reproduction_gate.py,2419,cece890ba03d926c82fe7beb7b974269f73c83c62b03c797575d737fb63c5856,reproduction_dependency
tests/test_spatial_block.py,831,86218da4107d3a186f6ccef6de6bb290e4c221b7a68bea1f842ac91680157796,reproduction_dependency
